batch	iteration	started	notes	units	translated	signals	exit
cs329a	01	20260925T074053Z	8	83	0	23	1
cs329a	02	20260925T074258Z	8	83	13	0	0
cs329a	03	20260925T074820Z	8	83	0	8	1
cs329a	04	20260925T075109Z	8	83	6	6	1
cs329a	05	20260925T075535Z	8	83	5	3	1
cs329a	06	20260925T081308Z	8	83	0	0	0
cs329a	07	20260925T081727Z	9	94	0	0	0
talks__alibaba-cloud	01	20260925T181641Z	1	9	9	sin-ensamblar	1
talks__greg-isenberg	01	20260925T181641Z	1	9	9	sin-ensamblar	1
talks__nvidia-gtc	01	20260925T181641Z	1	8	8	sin-ensamblar	1
talks__cleo-abram	01	20260925T181641Z	1	13	13	sin-ensamblar	1
talks__20vc	01	20260925T181847Z	1	11	11	1	1
talks__no-priors	01	20260925T181830Z	1	15	15	sin-ensamblar	1
talks__20vc	02	20260925T182116Z	1	11	1	0	0
talks__dwarkesh-patel	01	20260925T181824Z	1	15	15	sin-ensamblar	1
youtube	01	20260925T181945Z	1	13	13	sin-ensamblar	1
talks__cleo-abram	02	20260925T182736Z	1	13	2	3	1
talks__greg-isenberg	02	20260925T182736Z	1	9	1	0	0
talks__nvidia-gtc	02	20260925T182736Z	1	8	3	2	1
talks__cleo-abram	03	20260925T182811Z	1	13	2	1	1
talks__nvidia-gtc	03	20260925T182835Z	1	8	1	1	1
talks__dwarkesh-patel	02	20260925T182820Z	1	15	3	1	1
talks__20vc	03	20260925T182926Z	1	11	0	0	0
talks__alibaba-cloud	02	20260925T182736Z	1	9	4	1	1
talks__cleo-abram	04	20260925T182900Z	1	13	1	2	1
talks__cleo-abram	05	20260925T182948Z	1	13	1	1	1
talks__no-priors	02	20260925T182908Z	1	15	4	0	0
youtube	02	20260925T182933Z	1	13	3	3	1
talks__nvidia-gtc	04	20260925T183825Z	1	8	0	0	0
talks__greg-isenberg	03	20260925T183825Z	1	9	0	0	0
talks__alibaba-cloud	03	20260925T183825Z	1	9	0	0	0
talks__dwarkesh-patel	03	20260925T183833Z	1	15	0	0	0
talks__no-priors	03	20260925T183833Z	1	15	0	0	0
talks__20vc	04	20260925T183833Z	1	11	0	0	0
youtube	03	20260925T183840Z	1	13	0	2	1
talks__cleo-abram	06	20260925T183825Z	1	13	1	2	1
talks__cleo-abram	07	20260925T183851Z	1	13	1	2	1
talks__cleo-abram	08	20260925T183925Z	1	13	1	1	1
talks__cleo-abram	09	20260925T184002Z	1	13	1	2	1
youtube	04	20260925T183847Z	1	13	4	2	1
youtube	05	20260925T184143Z	1	13	4	1	1
youtube	06	20260925T184411Z	1	13	2	1	1
talks__20vc	05	20260925T185118Z	1	11	0	0	0
talks__dwarkesh-patel	04	20260925T185118Z	1	15	0	0	0
talks__no-priors	04	20260925T185118Z	1	15	0	0	0
talks__cleo-abram	10	20260925T185118Z	1	13	1	0	0
youtube	07	20260925T185118Z	1	13	2	0	0
self-evolving-agents-2026	01	20260925T192658Z	10	21	21	3	1
self-evolving-agents-2026	02	20260925T193130Z	10	21	1	3	1
self-evolving-agents-2026	03	20260925T193148Z	10	21	1	3	1
self-evolving-agents-2026	04	20260925T193205Z	10	21	1	2	1
self-evolving-agents-2026	05	20260925T193338Z	10	21	2	1	1
self-evolving-agents-2026	06	20260925T193605Z	10	21	1	sin-ensamblar	1
