batch	iteration	started	notes	units	translated	signals	exit
cs329a	01	20260925T074053Z	8	83	0	23	1
cs329a	02	20260925T074258Z	8	83	13	0	0
cs329a	03	20260925T074820Z	8	83	0	8	1
cs329a	04	20260925T075109Z	8	83	6	6	1
cs329a	05	20260925T075535Z	8	83	5	3	1
cs329a	06	20260925T081308Z	8	83	0	0	0
cs329a	07	20260925T081727Z	9	94	0	0	0
talks__alibaba-cloud	01	20260925T181641Z	1	9	9	sin-ensamblar	1
talks__greg-isenberg	01	20260925T181641Z	1	9	9	sin-ensamblar	1
talks__nvidia-gtc	01	20260925T181641Z	1	8	8	sin-ensamblar	1
talks__cleo-abram	01	20260925T181641Z	1	13	13	sin-ensamblar	1
talks__20vc	01	20260925T181847Z	1	11	11	1	1
talks__no-priors	01	20260925T181830Z	1	15	15	sin-ensamblar	1
talks__20vc	02	20260925T182116Z	1	11	1	0	0
talks__dwarkesh-patel	01	20260925T181824Z	1	15	15	sin-ensamblar	1
youtube	01	20260925T181945Z	1	13	13	sin-ensamblar	1
talks__cleo-abram	02	20260925T182736Z	1	13	2	3	1
talks__greg-isenberg	02	20260925T182736Z	1	9	1	0	0
talks__nvidia-gtc	02	20260925T182736Z	1	8	3	2	1
talks__cleo-abram	03	20260925T182811Z	1	13	2	1	1
talks__nvidia-gtc	03	20260925T182835Z	1	8	1	1	1
talks__dwarkesh-patel	02	20260925T182820Z	1	15	3	1	1
talks__20vc	03	20260925T182926Z	1	11	0	0	0
talks__alibaba-cloud	02	20260925T182736Z	1	9	4	1	1
talks__cleo-abram	04	20260925T182900Z	1	13	1	2	1
talks__cleo-abram	05	20260925T182948Z	1	13	1	1	1
talks__no-priors	02	20260925T182908Z	1	15	4	0	0
youtube	02	20260925T182933Z	1	13	3	3	1
talks__nvidia-gtc	04	20260925T183825Z	1	8	0	0	0
talks__greg-isenberg	03	20260925T183825Z	1	9	0	0	0
talks__alibaba-cloud	03	20260925T183825Z	1	9	0	0	0
talks__dwarkesh-patel	03	20260925T183833Z	1	15	0	0	0
talks__no-priors	03	20260925T183833Z	1	15	0	0	0
talks__20vc	04	20260925T183833Z	1	11	0	0	0
youtube	03	20260925T183840Z	1	13	0	2	1
talks__cleo-abram	06	20260925T183825Z	1	13	1	2	1
talks__cleo-abram	07	20260925T183851Z	1	13	1	2	1
talks__cleo-abram	08	20260925T183925Z	1	13	1	1	1
talks__cleo-abram	09	20260925T184002Z	1	13	1	2	1
youtube	04	20260925T183847Z	1	13	4	2	1
youtube	05	20260925T184143Z	1	13	4	1	1
youtube	06	20260925T184411Z	1	13	2	1	1
talks__20vc	05	20260925T185118Z	1	11	0	0	0
talks__dwarkesh-patel	04	20260925T185118Z	1	15	0	0	0
talks__no-priors	04	20260925T185118Z	1	15	0	0	0
talks__cleo-abram	10	20260925T185118Z	1	13	1	0	0
youtube	07	20260925T185118Z	1	13	2	0	0
self-evolving-agents-2026	01	20260925T192658Z	10	21	21	3	1
self-evolving-agents-2026	02	20260925T193130Z	10	21	1	3	1
self-evolving-agents-2026	03	20260925T193148Z	10	21	1	3	1
self-evolving-agents-2026	04	20260925T193205Z	10	21	1	2	1
self-evolving-agents-2026	05	20260925T193338Z	10	21	2	1	1
self-evolving-agents-2026	06	20260925T193605Z	10	21	1	sin-ensamblar	1
self-evolving-agents-2026	07	20260925T231623Z	10	21	1	0	0
talks__aitime	01	20260925T231915Z	4	42	42	sin-ensamblar	1
interviews__ungrounded	01	20260925T231915Z	2	25	25	sin-ensamblar	1
interviews__ungrounded	02	20260925T232750Z	2	25	3	6	1
talks__aitime	02	20260925T232719Z	4	42	4	9	1
interviews__ungrounded	03	20260925T232846Z	2	25	2	6	1
interviews__ungrounded	04	20260925T232938Z	2	25	2	6	1
talks__aitime	03	20260925T232855Z	4	42	4	8	1
talks__aitime	04	20260925T233041Z	4	42	3	7	1
agentic-rl	01	20260925T231915Z	20	139	139	sin-ensamblar	1
agentic-rl	02	20260925T233212Z	20	139	3	1	1
agentic-rl	03	20260925T233316Z	20	139	1	1	1
agentic-rl	04	20260925T233332Z	20	139	1	2	1
talks__qingke	01	20260925T231915Z	4	36	36	sin-ensamblar	1
talks__qingke	02	20260925T233446Z	4	36	4	sin-ensamblar	1
talks__qingke	03	20260925T233652Z	4	36	1	sin-ensamblar	1
talks__qingke	04	20260925T233724Z	4	36	1	3	1
llm-architect	01	20260925T233014Z	10	83	83	3	1
llm-architect	02	20260925T234439Z	10	83	1	3	1
llm-architect	03	20260925T234500Z	10	83	1	3	1
llm-architect	04	20260925T234522Z	10	83	1	3	1
cs146s	01	20260925T233202Z	10	66	66	sin-ensamblar	1
cs146s	02	20260925T234544Z	10	66	7	sin-ensamblar	1
cs146s	03	20260925T234550Z	10	66	7	sin-ensamblar	1
cs146s	04	20260925T234556Z	10	66	7	sin-ensamblar	1
interviews__zhang-xiaojun	01	20260925T233347Z	3	43	43	sin-ensamblar	1
interviews__zhang-xiaojun	02	20260925T234726Z	3	43	21	sin-ensamblar	1
interviews__zhang-xiaojun	03	20260925T234742Z	3	43	21	sin-ensamblar	1
interviews__zhang-xiaojun	04	20260925T234757Z	3	43	21	sin-ensamblar	1
agentic-rl	05	20260926T043256Z	20	139	1	1	1
talks__aitime	05	20260926T043256Z	4	42	2	7	1
interviews__ungrounded	05	20260926T043256Z	2	25	2	6	1
agentic-rl	06	20260926T043337Z	20	139	1	1	1
agentic-rl	07	20260926T043350Z	20	139	1	1	1
interviews__ungrounded	06	20260926T043339Z	2	25	2	7	1
agentic-rl	08	20260926T043407Z	20	139	1	1	1
